[newtext.txt]
Привет мир!

[read.txt]
  Lorem ipsum dolor sit amet consectetur adipisicing elit. Tempora asperiores exercitationem provident voluptas unde. Optio, laboriosam! Explicabo dolores aliquam officia expedita? Incidunt culpa numquam explicabo, itaque fugiat eaque consequatur laboriosam.
  Odit, nulla quia. Pariatur quidem ea necessitatibus accusantium quis minus voluptatum nemo nesciunt porro, illum, ipsum, sequi quas eum! Sint rem aspernatur totam, beatae numquam illo eveniet voluptas tenetur quo!
  Debitis cupiditate consequuntur quos perspiciatis vel. Culpa accusamus pariatur ratione tempora libero, iste maxime quis quisquam, molestiae error vitae magnam aspernatur aliquam. Deleniti veritatis obcaecati recusandae nihil inventore aspernatur laboriosam!
  Dicta reprehenderit quia ratione aspernatur natus fugiat dolorum nemo unde accusantium expedita sed alias dolore earum aliquid nobis facilis quisquam, cupiditate, tempore iste consectetur quasi dolorem soluta? Ut, autem nihil!
  Aliquam officiis a enim vel nobis! Ipsum velit enim aspernatur, atque consequatur dolores suscipit et aliquam culpa inventore deserunt officiis aliquid nisi, distinctio voluptatibus at unde, animi eos. Totam, distinctio.
  Obcaecati veritatis necessitatibus placeat labore ex odio. Animi, officia laboriosam natus nostrum, dignissimos architecto vero iste vel neque molestias quae delectus soluta! Impedit, quibusdam exercitationem? Alias voluptatum ullam reiciendis exercitationem!
  Distinctio laboriosam culpa maxime cupiditate facere omnis repellat, sequi deserunt reprehenderit architecto explicabo magni fugit quam sint! Consequuntur porro blanditiis consequatur tempore facilis sint, iste tempora rem, quidem pariatur illum.
  Ipsam ducimus illo in temporibus quasi excepturi sequi, adipisci asperiores non beatae sapiente vero dolores voluptatum dicta labore unde maxime incidunt voluptas delectus quidem, minus quos quod dignissimos ab. Exercitationem!
  Architecto nemo non minima quibusdam iusto aliquam ullam dolore, ducimus consectetur id. Mollitia labore quis dignissimos molestias accusantium enim ea nemo, porro doloribus voluptates explicabo unde magnam officiis, dolorum incidunt.
  Explicabo accusamus sapiente ipsum quidem, obcaecati ullam incidunt consequatur maiores illo sequi, modi reprehenderit, earum necessitatibus. Perferendis nobis repudiandae, recusandae tempore ipsum, cum, vitae odio minus officia reprehenderit amet commodi?
  Et nostrum veniam nihil quis deleniti quo laborum libero accusantium vero, a modi architecto earum, dicta sed dolorem mollitia soluta exercitationem officia placeat ad unde. Hic aliquid soluta blanditiis facere!
  Cupiditate labore, eligendi minus consectetur consequatur numquam a quasi et, maxime exercitationem facilis tempora laudantium tempore, nulla cumque perferendis deleniti deserunt architecto earum distinctio. Sequi quasi ut quaerat quis consequatur.
  Corporis, consequuntur placeat in qui minus veritatis eveniet iure possimus exercitationem assumenda sit asperiores, at beatae dolorum vero fugit, repellendus eum voluptatibus perspiciatis vel. Quae recusandae unde ullam iste debitis?
  A explicabo necessitatibus dignissimos, magnam vero quo quidem nulla repudiandae at, voluptatem adipisci iusto quibusdam officia minima eligendi! Consectetur doloribus iusto quidem quod veniam nesciunt adipisci dolorem sunt quasi tenetur.
  Delectus ipsam molestias deleniti magni dignissimos necessitatibus! Cum placeat eum culpa? Temporibus quae a, omnis soluta repellendus illum fugiat nam at labore esse delectus iure dolorum cum id maxime porro!
  Optio nihil vel atque possimus neque aperiam sapiente rerum aspernatur. Distinctio dignissimos velit assumenda possimus, non facilis ab quos sit, optio quia rerum repellendus, aliquam tempore! Qui animi recusandae magnam?
  Debitis natus, sint animi, unde tempora iste assumenda nemo illum veritatis dignissimos deleniti modi soluta perspiciatis aspernatur accusantium sunt quisquam reprehenderit. Ex error consequuntur ratione sunt commodi vitae architecto nisi!
  Quis dicta blanditiis ullam architecto, quos ad necessitatibus fugiat vero doloribus? Dolores eum non praesentium eius consequatur quidem sunt iusto, obcaecati sed suscipit perspiciatis alias. Beatae molestiae sapiente laboriosam a!
  Numquam nobis officiis, saepe architecto rerum, porro debitis ipsum cumque aliquid provident animi. Ad provident iste laudantium placeat, molestiae temporibus repellendus dolorum error eligendi eveniet nesciunt necessitatibus maxime? Placeat, eaque.
  Explicabo inventore nesciunt minima expedita asperiores, quibusdam obcaecati numquam, temporibus harum vero magnam cum doloremque ut omnis ipsa porro necessitatibus. Sunt quisquam voluptate nulla corporis beatae labore nam repellat officia!
  Dicta exercitationem rem quis fugiat consequatur adipisci odio, officiis libero quia eligendi iusto deserunt mollitia incidunt corporis, non ipsum tenetur, ad dolorem nesciunt minima voluptatibus in reprehenderit. Rerum, cupiditate natus!
  Quam adipisci beatae dolores inventore possimus dolorum rem facilis, consequuntur nam harum velit? Veniam, magnam odit quidem tenetur error nihil alias voluptates odio eos ab explicabo ipsam unde voluptatibus sit.
  Repellat at asperiores eius deleniti, odio laborum! Ut consequatur velit dolorum incidunt cupiditate id assumenda voluptate alias sed quod earum excepturi fugit fuga animi eaque officiis, tempora esse expedita quia.
  Deserunt rem consequatur ut nihil sed omnis officiis dolores eos temporibus voluptatum illo, dicta praesentium mollitia natus consectetur magni explicabo, debitis, laborum aperiam ad fuga eum delectus ullam! Vero, quod?
  Natus atque delectus laboriosam hic earum, reprehenderit suscipit nihil iste eos blanditiis? Quaerat corrupti vitae dicta necessitatibus qui modi debitis et ab iusto id. Praesentium maxime perspiciatis fugit adipisci atque?
  Nobis, provident ad eum, deleniti quibusdam mollitia molestiae culpa cupiditate quos id aliquam nulla! Sint animi magnam voluptates itaque aspernatur, tenetur iusto eos cumque vitae mollitia, officiis, adipisci distinctio unde.
  Deleniti provident autem soluta, delectus praesentium eius ullam distinctio porro fugit nesciunt incidunt a quas veritatis iusto libero cupiditate vitae ex! Similique explicabo sunt illum possimus, voluptatibus nemo incidunt provident?
  Veritatis sit facilis nostrum culpa enim nesciunt, vitae quas asperiores nisi officia rem tenetur magnam amet et itaque saepe distinctio laborum, beatae natus consequuntur veniam omnis iusto tempora eos. Nemo!
  Maiores, natus neque sed illo reprehenderit, nemo corporis doloribus odio molestiae dignissimos tempore temporibus, est sunt sequi minus consequatur. Corrupti, ipsa earum debitis obcaecati at est voluptates delectus dolorem consequuntur.
  Reiciendis consequuntur exercitationem dolor id. Pariatur harum sit quam laborum, autem quos! Eaque est nesciunt, dolorum, deserunt, esse porro doloremque quisquam natus quo quod ratione ullam ipsam ut beatae distinctio!
  Magni, fugiat. Nam ipsum corporis obcaecati quaerat repellendus sapiente quos unde sit cum, possimus vitae blanditiis porro! Veritatis doloremque dignissimos aut ipsa animi voluptatem, harum aperiam itaque molestiae sunt quod.
  Ad non dicta sequi earum facilis quibusdam necessitatibus voluptate esse ab architecto aliquam accusamus consequuntur labore atque quia, corrupti cumque iure quasi officia tempora ut quidem asperiores ex. Quasi, delectus?
  Id modi quibusdam tenetur quas expedita debitis in eum maiores iste mollitia iusto ipsa commodi porro laboriosam ut enim aspernatur, nihil eos iure? Vitae nam beatae, at quos numquam assumenda.
  Eligendi, dolor dolore veniam ex distinctio dignissimos corrupti minima delectus rem, nostrum, laboriosam quis error officiis mollitia nesciunt odio? Soluta rem laboriosam tempora porro aliquam praesentium nesciunt culpa impedit. Mollitia?
  Animi necessitatibus deserunt soluta quam neque, at corrupti sed optio iste officiis ab praesentium nemo earum nam rerum quasi quisquam maxime voluptates delectus facilis dicta odit nobis et? Laudantium, a.
  Quo non omnis reiciendis obcaecati tempore dolorem accusantium nesciunt laborum, hic saepe suscipit voluptates vel soluta quasi cumque minima aliquam in. Quia soluta vero perferendis ut assumenda optio iste totam!
  Perspiciatis assumenda eum eos nam saepe laudantium corrupti consequatur ex unde provident temporibus, ad ratione totam sit sapiente labore eligendi suscipit ducimus quae nihil magnam magni dolor. Minima, quisquam fuga?
  Ipsa dolorum minus totam similique porro, tempore libero deleniti quibusdam amet mollitia veritatis earum iste suscipit omnis exercitationem obcaecati? Sunt molestias adipisci expedita assumenda nam minima perspiciatis ipsum provident saepe?
  Fugit sequi iusto eligendi magnam vel ipsam cum ipsum sunt tempore, earum veniam odit, minus nihil. Mollitia unde corporis recusandae, nulla, ratione ut nobis autem saepe quisquam iusto necessitatibus doloribus?
  At quod cum accusantium accusamus, libero voluptatum deserunt? Tenetur ullam quas sapiente quis sint animi, obcaecati maiores consequatur impedit sed voluptates quos hic sit quia laudantium quo, architecto saepe ad?
  Atque doloremque quaerat eligendi voluptate eveniet molestias mollitia, adipisci magni unde? Reiciendis nemo repellendus, ipsam sunt quae molestias assumenda ex error, delectus ipsum aspernatur dolorem maiores adipisci sed enim neque?
  Suscipit animi, illo quasi doloremque modi ullam accusamus iusto voluptatem enim consequuntur sunt minus dicta perferendis ea quibusdam quisquam beatae nisi harum dolores commodi corrupti? Dolores quidem quam sunt dolore.
  Incidunt aliquam hic delectus possimus voluptate quos eius fuga totam ad omnis. Inventore reiciendis consectetur labore nostrum consequatur nulla aperiam aspernatur officiis dolorum, quibusdam eum recusandae temporibus architecto in harum!
  Expedita rem alias fugiat harum tenetur, pariatur inventore eos, amet accusamus qui ad quis quod libero iure voluptatum. Dolorem laudantium impedit magni harum beatae architecto quo tempora quae veniam voluptatum.
  Laudantium voluptates vel earum alias, ipsam obcaecati, ipsa nostrum minima aperiam sit consectetur quas necessitatibus quod quidem. Id atque corrupti ab facere, alias ducimus autem dolorum officia inventore explicabo aliquid.
  Tempora quidem reprehenderit officia distinctio cum labore ea harum consectetur sed magni exercitationem ut officiis eius quis, sequi explicabo enim incidunt. Incidunt aut delectus perferendis quae ex magnam dolores quibusdam!
  Magnam, provident praesentium accusantium, quo eaque sit omnis corrupti aliquam voluptatem facilis rem id voluptate fugit maxime dolorum eum hic velit nostrum repellat! Voluptate nisi culpa consequatur sint, ad eveniet.
  Beatae, a minus. Dolorum dolores, enim est, dolorem perspiciatis ipsum amet cumque perferendis corrupti aspernatur consequuntur necessitatibus qui doloribus debitis, facere quibusdam repellendus ab error mollitia molestias repudiandae? Ab, repudiandae.
  Dolorem fugiat accusamus, alias non distinctio animi quae modi! Nihil qui laborum similique repellat fuga eum reiciendis odit facilis nam neque, totam quo sit aperiam sapiente. Magnam hic provident cupiditate?
  Fuga exercitationem eum ipsa officiis, tempore veniam laboriosam nam molestias dolorem illum aut eligendi, minus quod eos blanditiis, quam quo nesciunt praesentium. Aperiam vel quas laudantium ipsam fuga vitae at?
  Voluptatum, dolorem? Pariatur illum animi ullam deserunt hic fuga et similique provident neque enim dolore ratione, esse nisi, mollitia nihil praesentium veritatis ipsa error accusamus iste qui! Architecto, vel vero!
  Quaerat accusamus perferendis inventore minima pariatur recusandae facilis reiciendis expedita atque, est, sit tempora libero similique, quae rem repellendus. Magnam molestiae at minus vero error reiciendis dolorem culpa. Quia, optio.
  Cumque animi rerum doloribus nam magni, voluptates eligendi, libero dolorem distinctio labore, provident ex. Eligendi, tempora et. Dolorem voluptas, dolore animi magnam alias amet harum explicabo cum reprehenderit. Eum, suscipit.
  Doloribus maiores ullam maxime quo sunt consequuntur aliquam. Laborum repellat saepe officiis ea. Blanditiis autem error iste architecto ratione recusandae sed asperiores, repudiandae odio quod quasi eos quae voluptate delectus?
  Excepturi sequi, minus aliquid temporibus maiores dolore optio vero necessitatibus, quasi rem atque natus qui! Numquam facere iure voluptates sint repellat illo beatae veritatis cupiditate dolor, odio, explicabo, quisquam consequatur.
  Ipsum ratione natus pariatur asperiores ipsa laborum, cum tempore quasi? Quam eum reiciendis blanditiis voluptas inventore earum necessitatibus iure veniam, hic molestiae totam deserunt voluptatibus, numquam nisi consequuntur laudantium! Doloremque?
  Harum officia ipsum saepe dolorum perferendis iste voluptatem error non, corporis veniam odio eius, sint quaerat nemo? Quia odit numquam sequi eveniet amet eum iure sint dicta quos laboriosam. Veritatis.
  Officia aliquam deleniti esse laboriosam magni corporis consequatur laudantium odio a similique, illo, dicta repudiandae, impedit unde sit. Aliquid asperiores qui aspernatur ipsam itaque perferendis soluta blanditiis dolor repudiandae veniam.
  Ex, quidem magni reprehenderit quasi eos quis iste eaque totam odit facilis accusantium, dignissimos corrupti ducimus enim libero perspiciatis beatae minus sunt asperiores commodi illo harum pariatur mollitia laboriosam. Placeat.
  Esse, pariatur officiis. Eum nihil aperiam ipsam impedit veniam cumque ut suscipit libero, natus tempora corporis quo praesentium veritatis laborum harum a earum non eaque blanditiis itaque vero obcaecati nemo!
  Dolor iure quaerat consectetur porro laborum nisi voluptate obcaecati consequuntur nobis voluptatem facilis perspiciatis dignissimos vero reiciendis, repellendus sequi error tenetur minima impedit iste officia quod ipsam illo. Sit, dolore.
  Reprehenderit quam, laborum voluptatum consequuntur quas nostrum inventore possimus aperiam hic quis obcaecati dolores quae iusto sapiente veritatis repellendus nam, et aspernatur blanditiis. Autem perferendis vitae laboriosam quos! Hic, illo.
